cobertura,OBJECTID_1,ID,IDH,layer,b2,b3,b4,b5,b6,b7,b8,b9,system:index,b1
agua,10,,1,02_agua_val_subset,0.018,0.0105,0.0173,0.0099,0.0071,0.24460433,-0.019829994,0.019325504,0_0,0.0198
agua,167,,1,02_agua_val_subset,0.022920148,0.016848026,0.18794847,0.0650089,0.031107146,0.83546567,0.782612,0.36414862,2_0,0.010909963
agua,168,,1,02_agua_val_subset,0.021857113,0.013615516,0.026286269,0.016476322,0.011933922,0.3175485,0.09199927,0.03520294,3_0,0.021381006
agua,170,,1,02_agua_val_subset,0.020022597,0.013502209,0.02501085,0.014752924,0.010921272,0.29882437,0.11076774,0.03205672,5_0,0.020570453
agua,171,,1,02_agua_val_subset,0.021873623,0.015821062,0.029950967,0.018178575,0.012738545,0.30870175,0.15585929,0.038834635,6_0,0.024914019
cultivos,105,,2,03_cultivos_val_subset,0.07106337,0.053384595,0.41432813,0.2315201,0.11750484,0.7717206,0.7071915,0.55947936,8_0,0.038756173
cultivos,111,,2,03_cultivos_val_subset,0.06972117,0.03717915,0.5502938,0.21463321,0.09666394,0.87342685,0.77509844,0.70776194,9_0,0.037566304
cultivos,131,,2,03_cultivos_val_subset,0.075970046,0.044635918,0.48655346,0.20028038,0.09027363,0.8319397,0.7298956,0.6428269,11_0,0.032000914
cultivos,132,,2,03_cultivos_val_subset,0.07358869,0.061968002,0.32954898,0.22529832,0.11996334,0.68344665,0.6349203,0.4502118,12_0,0.036107056
estepa,34,,3,04_estepa_val,0.08171438,0.10002505,0.18623061,0.2216933,0.17128727,0.30114886,0.39006603,0.16446094,13_0,0.05871872
estepa,137,,3,04_estepa_val,0.08526975,0.11429885,0.25453383,0.27657348,0.17787185,0.380213,0.4981233,0.2421093,14_0,0.060056806
estepa,147,,3,04_estepa_val,0.11100298,0.13772964,0.20304424,0.26717144,0.22894213,0.19166549,0.29308096,0.116525844,16_0,0.07577411
estepa,214,,3,04_estepa_val,0.0905,0.1161,0.2249,0.2795,0.1962,0.3190616,0.4261256,0.19405471,17_0,0.0654
estepa,234,,3,04_estepa_val,0.12828442,0.16213845,0.22400078,0.24215683,0.20669018,0.16020733,0.27170134,0.104716614,18_0,0.07713495
estepa,294,,3,04_estepa_val,0.084444165,0.10267112,0.2014147,0.23653376,0.17706636,0.32472277,0.40918982,0.18420345,19_0,0.058196127
estepa,0,,3,04_estepa_val,0.07963759,0.096762165,0.1914816,0.2415041,0.17070797,0.3286088,0.4125271,0.18024774,20_0,0.055754248
estepa,0,,3,04_estepa_val,0.07810287,0.09394061,0.18243359,0.24018027,0.17293821,0.32019264,0.40044576,0.17097357,21_0,0.057194367
estepa,0,,3,04_estepa_val,0.08748751,0.11038035,0.20114845,0.25377724,0.18210521,0.29136342,0.3937865,0.16777241,22_0,0.059548423
estepa,0,,3,04_estepa_val,0.08257403,0.10416221,0.16673371,0.20339155,0.15708822,0.23097986,0.33757347,0.12175088,25_0,0.055907864
estepa,0,,3,04_estepa_val,0.07867073,0.09440478,0.19340399,0.25024813,0.1653619,0.34397566,0.4216976,0.18849602,26_0,0.05520655
estepa,0,,3,04_estepa_val,0.081359506,0.09956447,0.18468404,0.23788784,0.1732567,0.29945475,0.3883745,0.16280471,27_0,0.057048213
estepa,0,,3,04_estepa_val,0.0774947,0.09324872,0.1636444,0.22632068,0.17000373,0.27402714,0.35726142,0.13950917,28_0,0.0572859
estepa,0,,3,04_estepa_val,0.06960455,0.08281865,0.14793065,0.18558025,0.13916817,0.28217638,0.3600617,0.1336546,29_0,0.0477146
estepa,0,,3,04_estepa_val,0.08194023,0.09609387,0.18401471,0.24279319,0.18066745,0.31388128,0.38380364,0.169055,31_0,0.058427893
estepa,0,,3,04_estepa_val,0.07741032,0.093563676,0.17008792,0.20779458,0.15897469,0.2902476,0.37445763,0.15031248,32_0,0.053256113
estepa,0,,3,04_estepa_val,0.09528875,0.11995538,0.18950143,0.24940223,0.19863267,0.22473589,0.33081436,0.1288754,33_0,0.06502853
estepa,0,,3,04_estepa_val,0.09083881,0.11580009,0.18855995,0.23141615,0.18850853,0.23905851,0.34975508,0.13568525,34_0,0.061414044
estepa,0,,3,04_estepa_val,0.08509395,0.1061992,0.18605047,0.23862003,0.19276795,0.27322966,0.37233487,0.15118583,35_0,0.05984008
estepa,0,,3,04_estepa_val,0.08773326,0.107617006,0.19029103,0.23323916,0.17076154,0.27751526,0.3688806,0.15542021,36_0,0.060234
estepa,0,,3,04_estepa_val,0.08571652,0.10828923,0.20036842,0.28005514,0.21544284,0.29832143,0.40076172,0.17080007,37_0,0.063385144
estepa,0,,3,04_estepa_val,0.080439836,0.09794883,0.17851016,0.24205245,0.18490683,0.29140428,0.37872303,0.15563217,38_0,0.05924168
estepa,0,,3,04_estepa_val,0.081573434,0.099690385,0.18351696,0.25186148,0.18105729,0.29599014,0.3845614,0.1605448,39_0,0.057489395
estepa,0,,3,04_estepa_val,0.07951642,0.10055454,0.16517174,0.21819107,0.1764189,0.24317203,0.35005912,0.12658022,40_0,0.05445463
estepa,0,,3,04_estepa_val,0.076864295,0.09463282,0.16693728,0.2512782,0.18804094,0.2764248,0.36945203,0.14241196,41_0,0.057026215
estepa,0,,3,04_estepa_val,0.07521686,0.090889804,0.17138779,0.21880312,0.1590166,0.30691904,0.3899802,0.1584029,42_0,0.05384531
estepa,0,,3,04_estepa_val,0.07968023,0.101202935,0.17555952,0.27817276,0.22764033,0.26866573,0.37564406,0.14358944,45_0,0.05671929
humedal,38,,4,07_humedales_val_subset,0.031703826,0.03565843,0.12566723,0.10539107,0.064532645,0.5579323,0.59708184,0.20415539,47_0,0.019457523
matorral abierto,43,,5,08_matorral_abierto_val_subset,0.061297845,0.064546645,0.24259041,0.14152625,0.09586857,0.5796883,0.5965764,0.33088017,48_0,0.035800114
matorral abierto,59,,5,08_matorral_abierto_val_subset,0.04842583,0.047232896,0.2664957,0.16040424,0.08557137,0.69889325,0.6924578,0.40418172,49_0,0.026643675
matorral abierto,138,,5,08_matorral_abierto_val_subset,0.06617133,0.07524121,0.19298115,0.20373113,0.13823871,0.43896395,0.4893251,0.22989427,50_0,0.04306529
matorral abierto,174,,5,08_matorral_abierto_val_subset,0.060258377,0.07778114,0.24807154,0.22675271,0.1182735,0.52259934,0.6091305,0.30929923,51_0,0.042111874
matorral abierto,175,,5,08_matorral_abierto_val_subset,0.05817749,0.04535658,0.31478697,0.16548197,0.087079935,0.7481194,0.6880266,0.4698583,52_0,0.028299527
matorral abierto,178,,5,08_matorral_abierto_val_subset,0.047508053,0.032259535,0.34335178,0.14764631,0.06890819,0.8282292,0.7569049,0.53292865,55_0,0.022202807
matorral abierto,179,,5,08_matorral_abierto_val_subset,0.06482057,0.06804984,0.28738293,0.27504167,0.1487013,0.6170874,0.6319141,0.38460022,56_0,0.042095825
matorral abierto,180,,5,08_matorral_abierto_val_subset,0.06284048,0.050457545,0.39327464,0.17135046,0.08421819,0.7725766,0.72445345,0.54488516,57_0,0.029424535
matorral abierto,201,,5,08_matorral_abierto_val_subset,0.080952585,0.10304486,0.19994162,0.23826526,0.17065029,0.31980556,0.423608,0.18100572,58_0,0.050548993
matorral abierto,211,,5,08_matorral_abierto_val_subset,0.05346342,0.043537613,0.2692091,0.12946472,0.08201197,0.7215791,0.6686212,0.4164978,59_0,0.03232714
matorral abierto,212,,5,08_matorral_abierto_val_subset,0.06068352,0.056091927,0.28670123,0.20202515,0.1072057,0.672736,0.6506265,0.41043755,60_0,0.039680503
matorral abierto,213,,5,08_matorral_abierto_val_subset,0.07433078,0.07790386,0.29339606,0.2611099,0.1457076,0.58037233,0.5957283,0.37098396,61_0,0.052291263
matorral abierto,216,,5,08_matorral_abierto_val_subset,0.052580133,0.053625133,0.21785717,0.15829909,0.094566815,0.60494566,0.61114734,0.31931782,62_0,0.033424426
matorral abierto,217,,5,08_matorral_abierto_val_subset,0.04786918,0.038065717,0.26064593,0.12515749,0.068453,0.74513406,0.68968016,0.41801107,63_0,0.026537303
matorral abierto,225,,5,08_matorral_abierto_val_subset,0.03731457,0.030839115,0.23661332,0.12999171,0.06553515,0.7693862,0.72755915,0.4021895,64_0,0.017077727
matorral abierto,269,,5,08_matorral_abierto_val_subset,0.06064857,0.054877196,0.28964633,0.17834647,0.10170729,0.68143135,0.6537285,0.41698506,66_0,0.03868009
matorral abierto,283,,5,08_matorral_abierto_val_subset,0.04613838,0.03583967,0.26089108,0.13921368,0.07052047,0.75843644,0.69945306,0.4237029,67_0,0.024579503
matorral arborescente,8,,6,09_matorral_arborescente_val_subset,0.03981843,0.03211041,0.24794285,0.1275283,0.06526361,0.7706835,0.7232537,0.41503406,69_0,0.022977749
matorral arborescente,24,,6,09_matorral_arborescente_val_subset,0.04223093,0.033705812,0.253621,0.12403546,0.06494711,0.7653835,0.71451306,0.41897824,70_0,0.02699617
matorral arborescente,36,,6,09_matorral_arborescente_val_subset,0.04986157,0.049954157,0.30316272,0.176793,0.091276616,0.7170673,0.7175176,0.4452061,71_0,0.028637063
matorral arborescente,37,,6,09_matorral_arborescente_val_subset,0.047688067,0.041813947,0.2510168,0.1436986,0.07429462,0.7144156,0.6807011,0.39580235,72_0,0.027598072
matorral arborescente,58,,6,09_matorral_arborescente_val_subset,0.039769806,0.034612652,0.23878217,0.12891874,0.06457818,0.7467936,0.7144532,0.39598697,73_0,0.023230482
matorral arborescente,64,,6,09_matorral_arborescente_val_subset,0.04403608,0.03953077,0.24067126,0.15712743,0.07990497,0.71784097,0.6906572,0.38670847,75_0,0.024787826
matorral arborescente,89,,6,09_matorral_arborescente_val_subset,0.048244685,0.048004482,0.20094857,0.15274096,0.09676744,0.6143491,0.612793,0.30631578,76_0,0.025776263
matorral arborescente,91,,6,09_matorral_arborescente_val_subset,0.04521161,0.039648805,0.23805638,0.13227265,0.06834929,0.714454,0.6807856,0.3826789,78_0,0.02897657
matorral arborescente,151,,6,09_matorral_arborescente_val_subset,0.042775974,0.033866998,0.30598557,0.138972,0.067251794,0.80069596,0.75469786,0.48601133,80_0,0.021818208
matorral arborescente,181,,6,09_matorral_arborescente_val_subset,0.03436083,0.025422031,0.25978163,0.098863706,0.04828681,0.82172716,0.76636606,0.44770473,82_0,0.016967416
matorral arborescente,182,,6,09_matorral_arborescente_val_subset,0.0354932,0.02467926,0.3228283,0.1131525,0.04967782,0.85796416,0.80189186,0.5276927,83_0,0.017021388
matorral arborescente,183,,6,09_matorral_arborescente_val_subset,0.035357226,0.024508392,0.2710982,0.0990877,0.049012404,0.8341824,0.76925045,0.46490905,84_0,0.01762112
matorral arborescente,184,,6,09_matorral_arborescente_val_subset,0.03529449,0.027677251,0.27850404,0.09023371,0.041943155,0.81921005,0.77505,0.46669427,85_0,0.023618145
matorral arborescente,187,,6,09_matorral_arborescente_val_subset,0.05148992,0.044960205,0.29497233,0.16254894,0.084787,0.7354757,0.7027675,0.4464861,86_0,0.029000606
matorral arborescente,190,,6,09_matorral_arborescente_val_subset,0.02996772,0.017332507,0.32165238,0.103997566,0.040569473,0.89773875,0.8295449,0.54408586,88_0,0.0124437185
matorral arborescente,191,,6,09_matorral_arborescente_val_subset,0.047490284,0.035034515,0.4191127,0.1574239,0.07741934,0.84571296,0.79644245,0.60380334,89_0,0.021951852
matorral arborescente,192,,6,09_matorral_arborescente_val_subset,0.038544487,0.028233226,0.35196683,0.12642767,0.060047008,0.8514823,0.8025948,0.5516932,90_0,0.012600764
matorral arborescente,193,,6,09_matorral_arborescente_val_subset,0.043040592,0.028187718,0.3713066,0.14128335,0.063181974,0.858883,0.79224867,0.5721863,91_0,0.019430526
matorral arborescente,194,,6,09_matorral_arborescente_val_subset,0.038557153,0.028234217,0.3002759,0.1282853,0.061144155,0.8281075,0.77241206,0.4925257,92_0,0.019979607
matorral arborescente,196,,6,09_matorral_arborescente_val_subset,0.047058538,0.039511483,0.2242852,0.10197183,0.059850007,0.7004399,0.6531445,0.36287218,93_0,0.026380137
matorral arborescente,197,,6,09_matorral_arborescente_val_subset,0.045394823,0.042287376,0.23720376,0.14754413,0.07699131,0.69739735,0.6787328,0.3750839,94_0,0.024002539
matorral arborescente,198,,6,09_matorral_arborescente_val_subset,0.034804642,0.025449906,0.27753672,0.120116025,0.054523993,0.8320064,0.77713716,0.47090477,95_0,0.014301761
matorral arborescente,200,,6,09_matorral_arborescente_val_subset,0.038467605,0.030982073,0.23500158,0.14135773,0.07192109,0.76703775,0.71866953,0.39952454,96_0,0.022627106
matorral arborescente,205,,6,09_matorral_arborescente_val_subset,0.04133431,0.033856504,0.24230917,0.13086587,0.066982836,0.7548102,0.7085474,0.40285084,98_0,0.020504955
matorral arborescente,210,,6,09_matorral_arborescente_val_subset,0.03748338,0.027807355,0.2796047,0.11075113,0.051124033,0.8190874,0.7635775,0.46778595,99_0,0.024098024
matorral arborescente,218,,6,09_matorral_arborescente_val_subset,0.04450506,0.03434826,0.28831387,0.14582288,0.07216115,0.78709453,0.73255694,0.4630679,101_0,0.0271317
matorral arborescente,221,,6,09_matorral_arborescente_val_subset,0.031918485,0.023861313,0.26826724,0.11922283,0.05023308,0.8366383,0.7873418,0.4628149,102_0,0.018932564
matorral arborescente,242,,6,09_matorral_arborescente_val_subset,0.051147427,0.033996053,0.47184604,0.14992283,0.06979339,0.8655863,0.8044051,0.6529603,103_0,0.023723355
matorral arborescente,259,,6,09_matorral_arborescente_val_subset,0.047213595,0.041259352,0.2720172,0.1560511,0.08074148,0.73659474,0.704204,0.4256077,104_0,0.027174935
matorral arborescente,277,,6,09_matorral_arborescente_val_subset,0.036531005,0.031427626,0.27786836,0.13830763,0.06534146,0.79677963,0.767614,0.45676872,105_0,0.019732313
plantacion,292,,7,10_plantaciones_val_subset,0.037469,0.024818024,0.28948963,0.06992534,0.03186522,0.84207815,0.7708028,0.48753983,107_0,0.019597417
plantacion,295,,7,10_plantaciones_val_subset,0.036330555,0.024191568,0.29681328,0.07780952,0.04076029,0.849276,0.78189266,0.49808788,108_0,0.013597869
plantacion,320,,7,10_plantaciones_val_subset,0.023455385,0.01713337,0.1936148,0.06909347,0.03165709,0.8374043,0.7838912,0.3724556,110_0,0.010168854
plantacion,473,,7,10_plantaciones_val_subset,0.030831909,0.024959486,0.20422123,0.06288244,0.03582616,0.78218514,0.7376601,0.36875993,111_0,0.011607859
pradera,4,,8,11_pradera_val_subset,0.0660316,0.056689963,0.31433812,0.23694845,0.12802175,0.6944169,0.65280306,0.44369665,112_0,0.03992621
pradera,29,,8,11_pradera_val_subset,0.096202224,0.11937881,0.20306422,0.21958774,0.17403111,0.25953546,0.35707977,0.15262833,114_0,0.064549975
pradera,46,,8,11_pradera_val_subset,0.07265047,0.07246056,0.32472822,0.23420481,0.1254539,0.6351329,0.63435143,0.4217635,115_0,0.04058741
pradera,48,,8,11_pradera_val_subset,0.09518148,0.09360163,0.37720358,0.29201552,0.1653627,0.6023764,0.5970174,0.43819597,116_0,0.06642584
pradera,207,,8,11_pradera_val_subset,0.07313957,0.095452905,0.25490424,0.26841068,0.16689031,0.45511085,0.55408657,0.28126654,118_0,0.045444846
pradera,239,,8,11_pradera_val_subset,0.07179235,0.08640833,0.2881718,0.22581263,0.1271577,0.538639,0.6011139,0.34604627,119_0,0.03828864
pradera,241,,8,11_pradera_val_subset,0.0814529,0.06966367,0.4041081,0.21341568,0.10935082,0.70591885,0.6644998,0.51517886,120_0,0.037568226
pradera,245,,8,11_pradera_val_subset,0.06895624,0.050522532,0.3996968,0.1728677,0.08377274,0.7755648,0.70572585,0.5512005,121_0,0.027819026
pradera,267,,8,11_pradera_val_subset,0.07575807,0.074940816,0.30560404,0.25385293,0.14161886,0.60613936,0.60269743,0.39293265,123_0,0.046549458
pradera,330,,8,11_pradera_val_subset,0.0551268,0.042069238,0.38885322,0.17865351,0.083333775,0.804748,0.7516699,0.55877477,126_0,0.02603177
pradera,331,,8,11_pradera_val_subset,0.06959195,0.07481903,0.30403584,0.2562466,0.14092131,0.6050254,0.6274798,0.39121956,127_0,0.045716982
pradera,334,,8,11_pradera_val_subset,0.0683954,0.045596607,0.46256927,0.1972852,0.09169305,0.8205444,0.74237305,0.6203929,128_0,0.030098105
pradera,336,,8,11_pradera_val_subset,0.078602955,0.07437523,0.33657628,0.2437365,0.1315739,0.63803405,0.6213541,0.4317481,129_0,0.052625846
pradera,337,,8,11_pradera_val_subset,0.06553314,0.037907306,0.53151655,0.20579651,0.090486415,0.86685735,0.78047675,0.69234836,130_0,0.024680587
pradera,339,,8,11_pradera_val_subset,0.07143462,0.058774035,0.3659021,0.18864113,0.10004237,0.7232054,0.6733198,0.49821994,132_0,0.033570915
pradera,342,,8,11_pradera_val_subset,0.07000886,0.072106995,0.28234097,0.24571267,0.13024771,0.5931307,0.6026173,0.36906984,133_0,0.04516998
pradera,343,,8,11_pradera_val_subset,0.060805533,0.069144785,0.2324886,0.17779195,0.10232085,0.54153097,0.5853614,0.3056456,134_0,0.03910913
pradera,344,,8,11_pradera_val_subset,0.067031786,0.067756414,0.2797754,0.23720405,0.123664275,0.61007077,0.61343485,0.37524077,135_0,0.03993515
pradera,345,,8,11_pradera_val_subset,0.067302056,0.08633946,0.24000196,0.31622797,0.1950566,0.47086424,0.5619839,0.27893284,136_0,0.049496226
pradera,348,,8,11_pradera_val_subset,0.069092594,0.06783418,0.35449556,0.2306082,0.12055179,0.67876196,0.67377466,0.4662021,138_0,0.03667054
pradera,352,,8,11_pradera_val_subset,0.06399498,0.06536297,0.28378254,0.18882193,0.101930864,0.62558323,0.6319775,0.3858342,139_0,0.033799063
pradera,353,,8,11_pradera_val_subset,0.070382014,0.07597185,0.32241604,0.24133573,0.1326702,0.61860365,0.6416377,0.41147736,140_0,0.034246877
pradera,355,,8,11_pradera_val_subset,0.07124861,0.06878277,0.29546472,0.20782997,0.11754308,0.6223295,0.61142063,0.39343235,141_0,0.048343133
pradera,364,,8,11_pradera_val_subset,0.05843968,0.049804956,0.42027152,0.1775536,0.08769879,0.7880985,0.7558458,0.5728413,142_0,0.028496608
pradera,365,,8,11_pradera_val_subset,0.057814937,0.047883723,0.43342656,0.1743528,0.082655184,0.80102766,0.764617,0.58932865,143_0,0.02767632
pradera,368,,8,11_pradera_val_subset,0.06480507,0.07268789,0.30729568,0.18151923,0.09360185,0.6174156,0.65168,0.3999071,144_0,0.035144024
pastoreo,154,,8,12_pastoreo_val_subset,0.06478779,0.051628087,0.4233111,0.1847538,0.08763447,0.78259075,0.7345301,0.5718557,146_0,0.02984328
pastoreo,156,,8,12_pastoreo_val_subset,0.046299655,0.037912965,0.24756415,0.16347612,0.081324324,0.73438877,0.6848904,0.400364,147_0,0.026946109
pastoreo,158,,8,12_pastoreo_val_subset,0.04919494,0.047927894,0.2717937,0.19093713,0.099516325,0.7001898,0.69347864,0.4096497,148_0,0.030279286
pastoreo,327,,8,12_pastoreo_val_subset,0.07387159,0.046142213,0.48541835,0.21505883,0.099852115,0.8263896,0.73583794,0.6387547,150_0,0.033602748
pastoreo,356,,8,12_pastoreo_val_subset,0.06804914,0.035163943,0.55791855,0.19890022,0.088301525,0.8814197,0.78257936,0.7173584,151_0,0.032265563
pastoreo,366,,8,12_pastoreo_val_subset,0.06464762,0.04163852,0.51357365,0.18479916,0.08453873,0.8500086,0.7763914,0.6708629,153_0,0.03048979
primario,13,,9,13_primario_val,0.031055508,0.027663909,0.21358398,0.114655145,0.05469938,0.77065986,0.74611205,0.37623054,154_0,0.018500466
primario,35,,9,13_primario_val,0.038248383,0.025991566,0.30603737,0.12440093,0.0550972,0.84343797,0.7778103,0.5048727,156_0,0.01823918
primario,85,,9,13_primario_val,0.059544917,0.04934233,0.4093734,0.19279952,0.09399977,0.7848675,0.7460329,0.5633021,157_0,0.034285504
primario,87,,9,13_primario_val,0.1301284,0.14763637,0.19594799,0.22783211,0.20774181,0.14061065,0.20185329,0.08590419,159_0,0.09949778
primario,88,,9,13_primario_val,0.042020764,0.032306284,0.35255122,0.15013202,0.068559915,0.832113,0.78700584,0.54287547,160_0,0.022612548
primario,143,,9,13_primario_val,0.03680897,0.027076764,0.24404006,0.11721639,0.055095725,0.80025756,0.7378736,0.42204362,161_0,0.019858006
primario,159,,9,13_primario_val,0.032689385,0.020170433,0.2654257,0.08417867,0.03943713,0.85874856,0.7806929,0.46828502,162_0,0.013873864
primario,232,,9,13_primario_val,0.03266716,0.020521393,0.3087301,0.11415612,0.044715464,0.8753452,0.8086267,0.5213292,163_0,0.017092125
primario,233,,9,13_primario_val,0.033863295,0.018650359,0.34183902,0.11164129,0.042868394,0.8965275,0.8197334,0.56338054,164_0,0.01679064
primario,236,,9,13_primario_val,0.03199037,0.024306864,0.29313576,0.12216933,0.059182562,0.8468582,0.8032125,0.49329865,165_0,0.019278351
primario,254,,9,13_primario_val,0.031548925,0.019475585,0.3359193,0.10816267,0.04188729,0.8904003,0.82829034,0.5549081,166_0,0.017782861
primario,257,,9,13_primario_val,0.041896727,0.029326405,0.32239044,0.11878164,0.051972743,0.83323854,0.76997966,0.5161293,167_0,0.018699963
primario,258,,9,13_primario_val,0.03607655,0.023458889,0.3131709,0.11555799,0.04809293,0.860625,0.7934041,0.5194269,168_0,0.01649913
primario,261,,9,13_primario_val,0.029343657,0.018024271,0.36496428,0.09960371,0.035249725,0.9058757,0.85116374,0.58937347,169_0,0.012203473
primario,271,,9,13_primario_val,0.0248312,0.015803276,0.24211733,0.074591294,0.032856144,0.87745625,0.81396264,0.44789794,170_0,0.010542684
primario,279,,9,13_primario_val,0.028160438,0.018046718,0.24735437,0.078122415,0.036564294,0.8640042,0.7955795,0.44938725,172_0,0.012925234
primario,281,,9,13_primario_val,0.037769843,0.027357342,0.2815478,0.11609221,0.052384526,0.82287544,0.76343405,0.4713602,173_0,0.01734226
primario,288,,9,13_primario_val,0.032720212,0.024774075,0.24704966,0.106524825,0.051124047,0.8177196,0.76609194,0.43198124,174_0,0.01579072
primario,372,,9,13_primario_val,0.027110947,0.01768977,0.25195307,0.08135897,0.036060683,0.8687911,0.8057009,0.45656884,176_0,0.01188988
primario,373,,9,13_primario_val,0.040154405,0.028983716,0.43026236,0.16784386,0.06834271,0.873777,0.82928157,0.6274907,177_0,0.022619871
primario,374,,9,13_primario_val,0.024134787,0.016038155,0.251248,0.07590767,0.031816915,0.8799926,0.82471824,0.45982164,178_0,0.011676784
primario,376,,9,13_primario_val,0.035023022,0.025357736,0.35031,0.12665528,0.053259727,0.8649991,0.8182195,0.5566362,180_0,0.016836978
primario,377,,9,13_primario_val,0.033761162,0.0242912,0.2669272,0.11626027,0.050793044,0.83317536,0.7754409,0.45999184,181_0,0.019721687
primario,379,,9,13_primario_val,0.038346857,0.028420342,0.29277614,0.12068255,0.056522664,0.8230345,0.768383,0.4828731,183_0,0.016108502
primario,380,,9,13_primario_val,0.031131126,0.021574592,0.29848048,0.117643245,0.04704673,0.865182,0.8111042,0.50650114,184_0,0.017726364
primario,381,,9,13_primario_val,0.031506773,0.021360504,0.27417466,0.10415198,0.04560992,0.85544527,0.79385877,0.47668695,185_0,0.015807094
primario,382,,9,13_primario_val,0.03810509,0.02444611,0.39384508,0.1318679,0.055279598,0.8831144,0.8235672,0.6034017,186_0,0.019578319
primario,383,,9,13_primario_val,0.02894579,0.01984581,0.29145586,0.10794456,0.043706343,0.8724979,0.8193156,0.5021746,187_0,0.0151215475
primario,384,,9,13_primario_val,0.03342959,0.020646548,0.3448735,0.09381662,0.041453756,0.8870292,0.82326555,0.56190544,188_0,0.015197714
primario,385,,9,13_primario_val,0.025531828,0.015704691,0.24215598,0.07137106,0.03236121,0.8781924,0.8092418,0.448205,189_0,0.011547168
primario,387,,9,13_primario_val,0.029933281,0.018290065,0.3180982,0.08271048,0.038191613,0.8912562,0.8279852,0.53768355,191_0,0.012552314
primario,388,,9,13_primario_val,0.023851983,0.014299091,0.2706205,0.06946264,0.028368168,0.8996272,0.83800197,0.4898363,192_0,0.010612269
primario,390,,9,13_primario_val,0.038421232,0.023662979,0.31970164,0.12337336,0.05319671,0.86217,0.7854299,0.52653146,193_0,0.02136559
primario,392,,9,13_primario_val,0.032337595,0.02437214,0.29970542,0.11427049,0.047354218,0.8495907,0.8052204,0.50116634,195_0,0.017681198
primario,393,,9,13_primario_val,0.03066361,0.021025667,0.21895662,0.094836794,0.041766737,0.8247732,0.75431794,0.401221,196_0,0.0141483145
primario,394,,9,13_primario_val,0.05674479,0.045767523,0.23593506,0.10172493,0.054325342,0.6750649,0.61223984,0.36491027,197_0,0.049495105
primario,395,,9,13_primario_val,0.032719996,0.022714676,0.30290788,0.119087964,0.049835972,0.8604846,0.8050222,0.50905806,198_0,0.017512374
